Remark line goes here
MASS
c3 12.010        0.878
s6 32.060        2.900
os 16.000        0.465
h1 1.008         0.135

BOND
c3-s6  233.50   1.808
c3-h1  330.60   1.097
os-s6  312.40   1.623

ANGLE
c3-s6-c3   59.900     103.830
c3-s6-os   67.100      96.420
h1-c3-s6   43.200     107.150
h1-c3-h1   39.200     108.460

DIHE
h1-c3-s6-c3   9    1.300         0.000           3.000
h1-c3-s6-os   9    1.300         0.000           3.000

IMPROPER

NONBON
  c3          1.9080  0.1094
  s6          2.0000  0.2500
  os          1.6837  0.1700
  h1          1.3870  0.0157



